 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
  209          H           0.149062        0.8509     0.85094
  210          H           0.136899        0.8631     0.86310
  211          H           0.132076        0.8679     0.86792
  212          H           0.135831        0.8642     0.86417
  213          H           0.145136        0.8549     0.85486
  214          H           0.174700        0.8253     0.82530
  215          H           0.150127        0.8499     0.84987
  216          H           0.139408        0.8606     0.86059
  217          H           0.141068        0.8589     0.85893
  218          H           0.142694        0.8573     0.85731
  219          H           0.135578        0.8644     0.86442
  220          H           0.132779        0.8672     0.86722
  221          H           0.134274        0.8657     0.86573
  222          H           0.136694        0.8633     0.86331
  223          H           0.141478        0.8585     0.85852
  224          H           0.136369        0.8636     0.86363
  225          H           0.135251        0.8647     0.86475
  226          H           0.143065        0.8569     0.85693
  227          H           0.172953        0.8270     0.82705
  228          H           0.168318        0.8317     0.83168
  229          H           0.139683        0.8603     0.86032
  230          H           0.142716        0.8573     0.85728
  231          H           0.140450        0.8596     0.85955
  232          H           0.133479        0.8665     0.86652
  233          H           0.135858        0.8641     0.86414
  234          H           0.139079        0.8609     0.86092
  235          H           0.134891        0.8651     0.86511
  236          H           0.131991        0.8680     0.86801
  237          H           0.143359        0.8566     0.85664
  238          H           0.137538        0.8625     0.86246
  239          H           0.138679        0.8613     0.86132
  240          H           0.171955        0.8280     0.82805
  241          H           0.167015        0.8330     0.83299
  242          H           0.136108        0.8639     0.86389
  243          H           0.147175        0.8528     0.85283
  244          H           0.138782        0.8612     0.86122
  245          H           0.130584        0.8694     0.86942
  246          H           0.136226        0.8638     0.86377
  247          H           0.147690        0.8523     0.85231
  248          H           0.133099        0.8669     0.86690
  249          H           0.131640        0.8684     0.86836
  250          H           0.146094        0.8539     0.85391
  251          H           0.151502        0.8485     0.84850
  252          H           0.137811        0.8622     0.86219
  253          H           0.148817        0.8512     0.85118
  254          H           0.171139        0.8289     0.82886
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -0.384    -0.310    -1.349     1.436
 HYBRID        -0.134     0.056     0.216     0.260
 SUM           -0.518    -0.254    -1.133     1.271


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08394   1.04875   1.01307   1.06572
    2  C   1.08609   0.95921   1.00039   1.04665
    3  C   1.03814   1.04633   0.94109   0.98964
    4  C   1.08591   0.95766   0.99320   1.05445
    5  C   1.08250   1.05424   1.01417   1.05599
    6  C   1.05408   0.96264   0.79559   0.98140
    7  C   1.09175   0.99330   0.96889   0.99098
    8  N   1.52854   1.37643   1.09121   1.35907
    9  C   1.05584   1.01833   0.95208   1.02041
   10  C   1.05560   1.01637   0.95271   1.02028
   11  C   1.09117   0.99270   0.97066   0.99235
   12  C   1.03819   1.01726   0.94271   1.01586
   13  C   1.08634   0.98160   1.01362   1.01163
   14  C   1.08286   1.07590   0.99855   1.04648
   15  C   1.05467   0.97725   0.79814   0.96512
   16  C   1.08346   1.05358   1.03172   1.04418
   17  C   1.08594   1.00924   0.98154   1.01238
   18  N   1.53489   1.11313   1.09444   1.61474
   19  C   1.06666   0.83824   0.94847   0.93886
   20  C   1.04973   0.97312   0.98361   1.12382
   21  C   1.04968   0.96835   0.98136   1.13589
   22  C   1.06741   0.92494   0.86153   0.93761
   23  C   1.06697   0.91370   0.93224   0.88856
   24  C   1.04935   1.05755   0.97362   1.04586
   25  C   1.04871   1.06165   0.97799   1.04916
   26  C   1.06623   0.92108   0.86286   0.93538
   27  C   1.07164   1.05044   1.10173   1.07390
   28  C   1.07392   0.93247   0.95233   0.93062
   29  C   1.06084   1.06564   0.98015   1.03823
   30  C   1.07487   0.93676   0.96862   0.93102
   31  C   1.07524   0.92947   0.95762   0.93705
   32  C   1.06024   1.07476   0.97791   1.05082
   33  C   1.07584   0.92479   0.94673   0.92041
   34  C   1.06924   1.06699   1.09038   1.07926
   35  C   1.07589   0.96871   0.95468   0.90049
   36  C   1.05967   0.98281   0.97767   1.13600
   37  C   1.07617   0.97454   0.94808   0.87293
   38  C   1.07067   0.98847   1.09052   1.15597
   39  C   1.07252   0.97548   1.09858   1.15994
   40  C   1.07618   0.96733   0.95005   0.87867
   41  C   1.06011   0.97948   0.98411   1.12495
   42  C   1.07604   0.95762   0.96309   0.91014
   43  C   1.06531   1.06640   1.00449   1.16192
   44  C   1.06429   0.95377   0.98005   1.08711
   45  C   1.08707   0.95938   0.95644   0.90556
   46  C   1.08815   0.95756   0.93517   0.93222
   47  C   1.06513   0.95729   0.96952   1.08943
   48  C   1.06601   1.04900   1.05342   1.12852
   49  C   1.08526   0.91245   0.96822   0.95774
   50  C   1.06705   0.96519   1.04676   1.00419
   51  C   1.06661   1.07194   1.02253   1.13008
   52  C   1.06599   1.10468   1.00899   1.11691
   53  C   1.06496   1.03808   0.97168   1.00694
   54  C   1.08845   0.89910   0.95556   0.96330
   55  C   1.06042   1.05418   1.01917   0.97501
   56  C   1.05802   1.05622   1.04076   0.97743
   57  C   1.05846   0.99377   1.03330   1.04454
   58  C   1.05812   0.97211   1.08941   0.99849
   59  C   1.05540   1.17452   1.06199   1.16356
   60  C   1.05454   1.07748   1.18175   1.13522
   61  C   1.05555   1.18465   1.07372   1.13922
   62  C   1.05535   1.16501   1.05023   1.18544
   63  C   1.07110   0.97950   0.96985   0.97512
   64  C   1.06790   0.99122   0.98254   0.98868
   65  C   1.06692   0.99690   0.98069   0.99016
   66  C   1.07068   0.98705   0.97270   0.97269
   67  C   1.07099   0.97605   0.96245   0.97961
   68  C   1.06748   0.99153   0.98850   0.98543
   69  C   1.06663   0.99754   0.99177   0.97994
   70  C   1.07092   0.98217   0.97920   0.96099
   71  C   1.07947   1.01523   0.99267   1.05271
   72  C   1.08173   1.00071   1.02403   1.04510
   73  C   1.08260   1.03347   1.04406   0.98490
   74  C   1.08288   1.01503   0.99042   1.06180
   75  C   1.08004   1.00404   1.00869   1.07140
   76  C   1.08247   1.01376   1.05271   0.99318
   77  C   1.08157   1.03286   1.01233   1.02590
   78  C   1.08002   0.99544   1.00191   1.06483
   79  C   1.07935   1.00734   1.00674   1.07476
   80  C   1.08247   1.00915   1.02567   1.02484
   81  C   1.08129   1.04453   1.03659   0.99475
   82  C   1.08007   0.99676   0.99004   1.07149
   83  C   1.07960   1.02327   1.01356   1.02138
   84  C   1.08111   0.99879   1.00481   1.07232
   85  C   1.08249   1.03280   1.03601   0.99190
   86  C   1.08200   1.03083   1.02389   1.02594
   87  C   1.07226   0.97219   0.97516   0.97245
   88  C   1.06716   0.98472   1.00186   0.97836
   89  C   1.06698   0.98911   1.00680   0.97414
   90  C   1.07068   0.97281   0.97259   0.96648
   91  C   1.07038   0.96606   0.98173   0.97708
   92  C   1.06684   0.98921   0.99153   0.98988
   93  C   1.06729   0.98787   0.98743   0.98947
   94  C   1.07136   0.97989   0.96111   0.97850
   95  C   1.08012   1.06714   0.98939   1.00262
   96  C   1.08173   1.02432   1.03885   1.01181
   97  C   1.08264   0.99376   1.02640   1.04015
   98  C   1.07969   1.07213   1.00589   1.01142
   99  C   1.08181   1.06214   1.02375   0.99003
  100  C   1.08213   0.98528   1.03734   1.03693
  101  C   1.08123   1.04325   1.00192   1.02902
  102  C   1.07990   1.05151   1.01689   0.98986
  103  C   1.07922   1.05863   1.02812   1.00633
  104  C   1.08233   0.98275   1.00801   1.06835
  105  C   1.08113   1.05227   1.01915   1.00837
  106  C   1.08036   1.05467   0.99546   1.00409
  107  C   1.07976   1.07328   1.00139   0.98632
  108  C   1.08086   1.02116   1.01644   1.03835
  109  C   1.08230   0.99541   1.00948   1.05490
  110  C   1.08130   1.08314   1.01830   0.98419
  111  C   1.05244   1.17387   1.10263   1.11505
  112  C   1.05443   1.08852   1.06202   1.04296
  113  C   1.06085   1.10203   1.06795   1.04506
  114  C   1.05949   1.05730   1.08621   1.06719
  115  C   1.06052   0.97178   1.15508   1.06564
  116  C   1.05887   0.98596   1.13573   1.11891
  117  C   1.05201   1.11702   1.10241   1.17043
  118  C   1.05566   1.04696   1.07346   1.07655
  119  C   1.05988   1.04925   1.08441   1.07766
  120  C   1.06070   1.04054   1.08690   1.08574
  121  C   1.05949   1.02797   1.07624   1.08702
  122  C   1.05981   1.03630   1.12258   1.08822
  123  C   1.05228   1.15716   1.07289   1.15982
  124  C   1.05595   1.01957   1.03745   1.14302
  125  C   1.06039   1.01141   1.08852   1.10827
  126  C   1.06004   1.02249   1.09423   1.09796
  127  C   1.05981   1.02736   1.10098   1.06077
  128  C   1.06026   1.01217   1.14554   1.08534
  129  C   1.05233   1.11588   1.16372   1.11012
  130  C   1.05563   0.99286   1.13666   1.06533
  131  C   1.06040   0.99217   1.15717   1.06571
  132  C   1.06069   0.99243   1.13679   1.08824
  133  C   1.05864   0.99857   1.17020   1.02857
  134  C   1.05841   1.04156   1.11285   1.08708
  135  H   0.82079
  136  H   0.83711
  137  H   0.83674
  138  H   0.82340
  139  H   0.83649
  140  H   0.82379
  141  H   0.82348
  142  H   0.83526
  143  H   0.82363
  144  H   0.82364
  145  H   0.82122
  146  H   0.82613
  147  H   0.84638
  148  H   0.83293
  149  H   0.85301
  150  H   0.85145
  151  H   0.84636
  152  H   0.83429
  153  H   0.85316
  154  H   0.84207
  155  H   0.84203
  156  H   0.84242
  157  H   0.83685
  158  H   0.85030
  159  H   0.84308
  160  H   0.84061
  161  H   0.85647
  162  H   0.84139
  163  H   0.85516
  164  H   0.84758
  165  H   0.84157
  166  H   0.83940
  167  H   0.85707
  168  H   0.84232
  169  H   0.85723
  170  H   0.83988
  171  H   0.84776
  172  H   0.85454
  173  H   0.85350
  174  H   0.83180
  175  H   0.84349
  176  H   0.85517
  177  H   0.85322
  178  H   0.84632
  179  H   0.84544
  180  H   0.85491
  181  H   0.85325
  182  H   0.84740
  183  H   0.84880
  184  H   0.85489
  185  H   0.85388
  186  H   0.83379
  187  H   0.84699
  188  H   0.85301
  189  H   0.85530
  190  H   0.84695
  191  H   0.83365
  192  H   0.85254
  193  H   0.85458
  194  H   0.84950
  195  H   0.84478
  196  H   0.85402
  197  H   0.85262
  198  H   0.84569
  199  H   0.84700
  200  H   0.85353
  201  H   0.85379
  202  H   0.83486
  203  H   0.86379
  204  H   0.85877
  205  H   0.84926
  206  H   0.86805
  207  H   0.87055
  208  H   0.86463
  209  H   0.85094
  210  H   0.86310
  211  H   0.86792
  212  H   0.86417
  213  H   0.85486
  214  H   0.82530
  215  H   0.84987
  216  H   0.86059
  217  H   0.85893
  218  H   0.85731
  219  H   0.86442
  220  H   0.86722
  221  H   0.86573
  222  H   0.86331
  223  H   0.85852
  224  H   0.86363
  225  H   0.86475
  226  H   0.85693
  227  H   0.82705
  228  H   0.83168
  229  H   0.86032
  230  H   0.85728
  231  H   0.85955
  232  H   0.86652
  233  H   0.86414
  234  H   0.86092
