 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
  224          H           0.136774        0.8632     0.86323
  225          H           0.134488        0.8655     0.86551
  226          H           0.142269        0.8577     0.85773
  227          H           0.161545        0.8385     0.83845
  228          H           0.174912        0.8251     0.82509
  229          H           0.136063        0.8639     0.86394
  230          H           0.138801        0.8612     0.86120
  231          H           0.148289        0.8517     0.85171
  232          H           0.135044        0.8650     0.86496
  233          H           0.129907        0.8701     0.87009
  234          H           0.133271        0.8667     0.86673
  235          H           0.143994        0.8560     0.85601
  236          H           0.148004        0.8520     0.85200
  237          H           0.131866        0.8681     0.86813
  238          H           0.133871        0.8661     0.86613
  239          H           0.147665        0.8523     0.85234
  240          H           0.147383        0.8526     0.85262
  241          H           0.174629        0.8254     0.82537
  242          H           0.139762        0.8602     0.86024
  243          H           0.140501        0.8595     0.85950
  244          H           0.140850        0.8591     0.85915
  245          H           0.136631        0.8634     0.86337
  246          H           0.134305        0.8657     0.86569
  247          H           0.133675        0.8663     0.86632
  248          H           0.134229        0.8658     0.86577
  249          H           0.149963        0.8500     0.85004
  250          H           0.137041        0.8630     0.86296
  251          H           0.134563        0.8654     0.86544
  252          H           0.141102        0.8589     0.85890
  253          H           0.161571        0.8384     0.83843
  254          H           0.174315        0.8257     0.82569
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     0.241    -0.222    -2.478     2.500
 HYBRID        -0.013    -0.042     0.095     0.105
 SUM            0.228    -0.264    -2.383     2.408


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08334   1.02507   1.06363   1.04448
    2  C   1.08601   1.05780   0.96692   0.97954
    3  C   1.03822   0.99146   0.94812   1.03911
    4  C   1.08661   0.98627   1.04446   0.97207
    5  C   1.08273   1.09484   0.97988   1.05059
    6  C   1.05398   0.95129   0.82455   0.95952
    7  C   1.09201   0.98687   0.97294   0.99266
    8  N   1.52611   1.14894   1.10842   1.57213
    9  C   1.05606   1.00825   0.96247   1.02025
   10  C   1.05619   1.00852   0.96160   1.01885
   11  C   1.09194   0.98789   0.97188   0.99448
   12  C   1.03886   0.98154   0.94717   1.04615
   13  C   1.08628   1.08016   0.96741   0.95774
   14  C   1.08313   1.01459   1.06053   1.05423
   15  C   1.05347   0.94970   0.82260   0.96690
   16  C   1.08285   1.09503   0.98199   1.04680
   17  C   1.08595   1.00378   1.04150   0.96074
   18  N   1.52697   1.33450   1.10619   1.39246
   19  C   1.06544   0.87064   0.96383   0.88412
   20  C   1.04820   1.04648   0.97562   1.07296
   21  C   1.04889   1.03689   0.97718   1.05513
   22  C   1.06456   0.96063   0.82286   0.94997
   23  C   1.06435   0.95323   0.82909   0.95704
   24  C   1.04985   0.97784   0.97524   1.10760
   25  C   1.04861   0.98290   0.97396   1.13511
   26  C   1.06622   0.82181   0.96138   0.93241
   27  C   1.07248   1.02348   1.06533   1.13101
   28  C   1.06992   0.96556   0.94654   0.90629
   29  C   1.06420   1.00300   0.97939   1.08702
   30  C   1.07764   0.96417   0.95636   0.92689
   31  C   1.07641   0.94784   0.97100   0.89765
   32  C   1.05955   0.98427   0.98628   1.13043
   33  C   1.07725   0.95564   0.94658   0.88894
   34  C   1.07019   1.00085   1.10252   1.14045
   35  C   1.07401   0.95207   0.95632   0.94359
   36  C   1.06505   1.04534   0.97955   1.05015
   37  C   1.07389   0.94550   0.94771   0.92318
   38  C   1.07138   1.07483   1.06332   1.08980
   39  C   1.07004   1.07765   1.10115   1.06265
   40  C   1.07659   0.91785   0.94740   0.92744
   41  C   1.05916   1.03838   0.98524   1.07452
   42  C   1.07614   0.92496   0.97044   0.92212
   43  C   1.06752   1.09432   1.00736   1.12059
   44  C   1.06407   1.05302   0.97114   0.98997
   45  C   1.08562   0.93173   0.96182   0.96563
   46  C   1.08944   0.93923   0.97131   0.90369
   47  C   1.06583   0.98880   0.98886   1.04328
   48  C   1.06435   1.09802   1.03561   1.10516
   49  C   1.09557   0.91636   0.94281   0.95526
   50  C   1.06618   1.01787   0.95894   1.05392
   51  C   1.06521   1.07065   0.99778   1.15811
   52  C   1.06543   1.03801   1.03535   1.15898
   53  C   1.06515   0.96375   0.98367   1.07327
   54  C   1.08820   0.95614   0.97071   0.89382
   55  C   1.05983   0.99981   1.09336   0.96617
   56  C   1.05858   0.97351   1.02291   1.07303
   57  C   1.06238   1.07489   0.97202   0.97160
   58  C   1.05924   1.01311   1.02088   1.03785
   59  C   1.05594   1.14393   1.12526   1.12936
   60  C   1.05255   1.17509   1.03756   1.18966
   61  C   1.05369   1.17611   1.05422   1.17021
   62  C   1.05605   1.08589   1.13029   1.18027
   63  C   1.06935   0.96895   0.97830   0.96803
   64  C   1.06728   0.97546   1.00156   0.98595
   65  C   1.06793   0.97780   1.00489   0.98700
   66  C   1.07419   0.96801   0.96709   0.97185
   67  C   1.07208   0.96919   0.97116   0.97902
   68  C   1.06750   0.98315   0.98470   0.99740
   69  C   1.06687   0.98804   0.97910   0.99902
   70  C   1.06938   0.97674   0.96484   0.98794
   71  C   1.07974   0.99083   0.99591   1.07033
   72  C   1.08047   1.02440   1.02130   1.02983
   73  C   1.08222   1.06019   1.01123   0.99322
   74  C   1.07999   0.99163   1.02357   1.07731
   75  C   1.08129   0.99850   1.02124   1.07180
   76  C   1.08153   1.06619   1.01211   0.98529
   77  C   1.08142   1.01695   1.01112   1.04336
   78  C   1.07979   0.99424   1.00476   1.05961
   79  C   1.07950   1.05434   1.02157   1.01379
   80  C   1.08224   0.98497   1.05058   1.02717
   81  C   1.08121   1.05481   1.00529   1.01537
   82  C   1.08022   1.05110   1.00960   0.99829
   83  C   1.07922   1.07453   0.98998   0.99849
   84  C   1.08110   1.01735   1.03862   1.01831
   85  C   1.08253   0.99832   1.03911   1.02478
   86  C   1.08280   1.08503   0.98820   0.99205
   87  C   1.07287   0.97511   0.96809   0.97455
   88  C   1.06738   0.99178   0.98446   0.99135
   89  C   1.06715   0.99122   0.97931   0.99545
   90  C   1.06983   0.97550   0.96526   0.98485
   91  C   1.07340   0.98159   0.97992   0.96176
   92  C   1.06816   1.00440   0.97598   0.98538
   93  C   1.06988   0.99807   0.97070   0.98686
   94  C   1.07262   0.98395   0.95895   0.97788
   95  C   1.07972   1.02517   0.98092   1.05837
   96  C   1.08172   1.01033   1.05360   1.00520
   97  C   1.08240   1.00959   1.04945   1.00867
   98  C   1.08124   1.03967   0.97967   1.06357
   99  C   1.08284   1.02589   1.01880   1.02251
  100  C   1.08305   1.00582   1.06488   0.99396
  101  C   1.08174   1.00983   0.99537   1.06599
  102  C   1.07928   1.02685   1.02306   1.01850
  103  C   1.07976   1.06506   1.01596   1.00918
  104  C   1.08239   1.00086   1.05130   1.01006
  105  C   1.08117   1.01852   1.01065   1.04659
  106  C   1.08024   1.05831   1.00372   0.99709
  107  C   1.07956   1.04126   0.99234   1.02921
  108  C   1.08126   1.04575   1.03125   0.99696
  109  C   1.08246   0.98595   1.04312   1.03308
  110  C   1.08256   1.04499   0.99167   1.03218
  111  C   1.05214   1.14913   1.11772   1.12307
  112  C   1.05548   1.01546   1.09155   1.09144
  113  C   1.06027   1.01551   1.09846   1.09818
  114  C   1.06012   1.01230   1.09953   1.10245
  115  C   1.06019   1.00380   1.10064   1.09440
  116  C   1.05777   0.99422   1.12402   1.12174
  117  C   1.05217   1.16983   1.05931   1.16033
  118  C   1.05528   1.06916   0.99399   1.13447
  119  C   1.06039   1.06815   1.00859   1.13607
  120  C   1.06074   1.07520   1.00528   1.13577
  121  C   1.05945   1.06944   0.99006   1.13263
  122  C   1.05825   1.12874   1.01433   1.10204
  123  C   1.05268   1.17390   1.05400   1.16141
  124  C   1.05549   1.13237   0.99092   1.06889
  125  C   1.06067   1.14133   1.00507   1.06544
  126  C   1.06142   1.13314   1.01174   1.07294
  127  C   1.05942   1.08345   1.05529   1.05903
  128  C   1.05904   1.01536   1.10960   1.11357
  129  C   1.05229   1.16684   1.05778   1.16487
  130  C   1.05563   1.11242   1.00259   1.08140
  131  C   1.05986   1.11000   1.02184   1.08103
  132  C   1.06087   1.12252   1.01736   1.07822
  133  C   1.05901   1.10979   1.00221   1.07905
  134  C   1.05840   1.16903   1.02403   1.05368
  135  H   0.82436
  136  H   0.83758
  137  H   0.83619
  138  H   0.82118
  139  H   0.83688
  140  H   0.82375
  141  H   0.82247
  142  H   0.83664
  143  H   0.82630
  144  H   0.82258
  145  H   0.82772
  146  H   0.82338
  147  H   0.84848
  148  H   0.83660
  149  H   0.84809
  150  H   0.85354
  151  H   0.84530
  152  H   0.83052
  153  H   0.84538
  154  H   0.83631
  155  H   0.84477
  156  H   0.83001
  157  H   0.84714
  158  H   0.85460
  159  H   0.83993
  160  H   0.85678
  161  H   0.84078
  162  H   0.85159
  163  H   0.83115
  164  H   0.85686
  165  H   0.84120
  166  H   0.85450
  167  H   0.84904
  168  H   0.84167
  169  H   0.85707
  170  H   0.83991
  171  H   0.84650
  172  H   0.85270
  173  H   0.85484
  174  H   0.84120
  175  H   0.83370
  176  H   0.85636
  177  H   0.85460
  178  H   0.84793
  179  H   0.84667
  180  H   0.85498
  181  H   0.85316
  182  H   0.84677
  183  H   0.84852
  184  H   0.85400
  185  H   0.85352
  186  H   0.83194
  187  H   0.84493
  188  H   0.85228
  189  H   0.85418
  190  H   0.83948
  191  H   0.82972
  192  H   0.85044
  193  H   0.85284
  194  H   0.84661
  195  H   0.84676
  196  H   0.85503
  197  H   0.85302
  198  H   0.84716
  199  H   0.84855
  200  H   0.85379
  201  H   0.85383
  202  H   0.83325
  203  H   0.85932
  204  H   0.85820
  205  H   0.85646
  206  H   0.86383
  207  H   0.86843
  208  H   0.86638
  209  H   0.85942
  210  H   0.86163
  211  H   0.86571
  212  H   0.85924
  213  H   0.85491
  214  H   0.84903
  215  H   0.82763
  216  H   0.86023
  217  H   0.85929
  218  H   0.85893
  219  H   0.86356
  220  H   0.86576
  221  H   0.86605
  222  H   0.86508
  223  H   0.85168
  224  H   0.86323
  225  H   0.86551
  226  H   0.85773
  227  H   0.83845
  228  H   0.82509
  229  H   0.86394
  230  H   0.86120
  231  H   0.85171
  232  H   0.86496
  233  H   0.87009
  234  H   0.86673
  235  H   0.85601
  236  H   0.85200
  237  H   0.86813
  238  H   0.86613
  239  H   0.85234
  240  H   0.85262
  241  H   0.82537
  242  H   0.86024
  243  H   0.85950
  244  H   0.85915
  245  H   0.86337
  246  H   0.86569
  247  H   0.86632
  248  H   0.86577
  249  H   0.85004
  250  H   0.86296
  251  H   0.86544
  252  H   0.85890
  253  H   0.83843
  254  H   0.82569

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:           229.79 SECONDS

 == MOPAC DONE ==
